M0,109.62
1.523,109.62
1.523,109.473
2.823,109.473
2.823,110.376
4.339,110.376
4.339,109.137
6.015,109.137
6.015,108.36
7.338,108.36
7.338,107.73
8.838,107.73
8.838,113.946
9.262,113.946
9.262,114.786
11.548,114.786
11.548,109.263
12.946,109.263
12.946,112.413
14.506,112.413
14.506,110.523
15.905,110.523
15.905,113.316
17.343,113.316
17.343,113.61
18.845,113.61
18.845,112.35
20.174,112.35
20.174,113.4
21.639,113.4
21.639,113.043
23.121,113.043
23.121,116.466
24.607,116.466
24.607,117.81
25.965,117.81
25.965,117.663
27.487,117.663
27.487,118.65
30.463,118.65
30.463,117.6
32.003,117.6
32.003,122.976
35,122.976
35,122.556
36.36,122.556
36.36,121.989
37.775,121.989
37.775,121.989
39.459,121.989
39.459,123.669
41.018,123.669
41.018,121.506
43.87,121.506
43.87,122.556
46.971,122.556
46.971,127.113
48.531,127.113
48.531,124.299
50.063,124.299
50.063,125.916
51.558,125.916
51.558,125.286
66.842,125.286
66.842,128.499
69.177,128.499
69.177,131.502
71.182,131.502
71.182,132.552
73.387,132.552
73.387,131.859
75.454,131.859
75.454,140.532
77.675,140.532
77.675,138.222
79.918,138.222
79.918,139.062
82.1,139.062
82.1,139.062
83.501,139.062
83.501,141.855
86.487,141.855
86.487,137.529
88.823,137.529
88.823,141.519
90.776,141.519
90.776,141.855
93.184,141.855
93.184,139.692
95.456,139.692
95.456,145.215
98.422,145.215
98.422,139.209
100.283,139.209
100.283,142.989
103.101,142.989
103.101,141.309
105.483,141.309
105.483,144.312
108.896,144.312
108.896,146.475
111.34,146.475
111.34,148.785
113.713,148.785
113.713,145.635
116.123,145.635
116.123,149.625
118.619,149.625
118.619,148.365
121.201,148.365
121.201,152.838
123.704,152.838
123.704,150.192
125.657,150.192
125.657,152.775
128.866,152.775
128.866,156.765
131.475,156.765
131.475,162.435
134.058,162.435
134.058,165.795
136.795,165.795
136.795,163.968
139.441,163.968
139.441,165.291
142.072,165.291
142.072,163.548
144.881,163.548
144.881,168.525
